t,V_frozen,V_coupled,collapse_residual
0.0000,3.53263914e+03,3.53263914e+03,nan
0.0100,3.53087304e+03,3.53087304e+03,0.958082
0.0200,3.52910782e+03,3.52910746e+03,0.957881
0.0300,3.52734349e+03,3.52734240e+03,0.957680
0.0400,3.52558004e+03,3.52557788e+03,0.957478
0.0500,3.52381747e+03,3.52381388e+03,0.957277
0.0600,3.52205578e+03,3.52205042e+03,0.957075
0.0700,3.52029497e+03,3.52028750e+03,0.956873
0.0800,3.51853505e+03,3.51852513e+03,0.956671
0.0900,3.51677600e+03,3.51676331e+03,0.956470
0.1000,3.51501783e+03,3.51500204e+03,0.956268
0.1100,3.51326054e+03,3.51324132e+03,0.956065
0.1200,3.51150413e+03,3.51148117e+03,0.955863
0.1300,3.50974860e+03,3.50972158e+03,0.955661
0.1400,3.50799394e+03,3.50796256e+03,0.955459
0.1500,3.50624017e+03,3.50620411e+03,0.955256
0.1600,3.50448726e+03,3.50444623e+03,0.955054
0.1700,3.50273524e+03,3.50268894e+03,0.954851
0.1800,3.50098409e+03,3.50093222e+03,0.954648
0.1900,3.49923382e+03,3.49917610e+03,0.954445
0.2000,3.49748442e+03,3.49742056e+03,0.954243
0.2100,3.49573590e+03,3.49566561e+03,0.954040
0.2200,3.49398825e+03,3.49391126e+03,0.953836
0.2300,3.49224147e+03,3.49215750e+03,0.953633
0.2400,3.49049557e+03,3.49040435e+03,0.953430
0.2500,3.48875054e+03,3.48865180e+03,0.953227
0.2600,3.48700638e+03,3.48689986e+03,0.953023
0.2700,3.48526310e+03,3.48514852e+03,0.952820
0.2800,3.48352068e+03,3.48339780e+03,0.952616
0.2900,3.48177914e+03,3.48164770e+03,0.952412
0.3000,3.48003847e+03,3.47989821e+03,0.952208
0.3100,3.47829867e+03,3.47814935e+03,0.952005
0.3200,3.47655973e+03,3.47640111e+03,0.951801
0.3300,3.47482167e+03,3.47465349e+03,0.951596
0.3400,3.47308448e+03,3.47290651e+03,0.951392
0.3500,3.47134815e+03,3.47116015e+03,0.951188
0.3600,3.46961270e+03,3.46941443e+03,0.950984
0.3700,3.46787811e+03,3.46766934e+03,0.950779
0.3800,3.46614438e+03,3.46592490e+03,0.950575
0.3900,3.46441153e+03,3.46418109e+03,0.950370
0.4000,3.46267954e+03,3.46243793e+03,0.950166
0.4100,3.46094842e+03,3.46069541e+03,0.949961
0.4200,3.45921816e+03,3.45895354e+03,0.949756
0.4300,3.45748877e+03,3.45721232e+03,0.949551
0.4400,3.45576024e+03,3.45547175e+03,0.949346
0.4500,3.45403257e+03,3.45373184e+03,0.949141
0.4600,3.45230577e+03,3.45199258e+03,0.948936
0.4700,3.45057984e+03,3.45025398e+03,0.948731
0.4800,3.44885476e+03,3.44851604e+03,0.948526
0.4900,3.44713055e+03,3.44677876e+03,0.948320
0.5000,3.44540720e+03,3.44504214e+03,0.948115
0.5100,3.44368471e+03,3.44330619e+03,0.947910
0.5200,3.44196308e+03,3.44157091e+03,0.947704
0.5300,3.44024232e+03,3.43983630e+03,0.947498
0.5400,3.43852241e+03,3.43810236e+03,0.947293
